/var/spool/slurmd/job4950435/slurm_script: line 35: cd: /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/oe_eval/dependencies/safety: No such file or directory
bash: install.sh: No such file or directory
Evaluating on gsm8k...
2026-04-18 03:05:36,910 [WARNING] No config found for model:/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final, using raw model
2026-04-18 03:05:36,910 [WARNING] No config found for task: gsm8k, using raw task
2026-04-18 03:05:36,910 [INFO] Running eval locally on 1 tasks!
2026-04-18 03:05:36,910 [INFO] Command: python -m oe_eval.run_eval --task '{"task_name": "gsm8k", "num_shots": 8}' --output-dir /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k --save-raw-requests true --num-workers 1 --model /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final --model-args '{"chat_model": true}'
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
INFO 04-18 03:06:02 [__init__.py:216] Automatically detected platform cuda.
2026-04-18:03:06:28,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-04-18:03:06:31,213 WARNING  [base_task.py:133] Split not specified in task config. Defaulting to 'test'.
2026-04-18:03:06:31,247 INFO     [huggingface.py:170] Using device 'cuda'
The tokenizer you are loading from '/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-04-18:03:06:36,954 INFO     [run_eval.py:689] Model loaded. Model hash: f12cb22fddf576fc215fee1882594b44
2026-04-18:03:06:36,955 INFO     [run_eval.py:692] GPU memory:
GPU-0: 34.47 GB free of 39.49 GB
2026-04-18:03:06:36,956 INFO     [run_eval.py:751] **** Processing task: gsm8k ({'task_name': 'gsm8k', 'task_core': 'gsm8k', 'split': 'test', 'num_shots': 8, 'primary_metric': 'exact_match', 'context_kwargs': {'no_cot': False, 'assistant_prefix': 'Answer:', 'fewshot_as_multiturn': True}, 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'repeats': 1}, 'metric_kwargs': {'regexes_to_ignore': [',', '\\$', '(?s).*#### ', '\\.$']}, 'fewshot_source': 'STD:GSM8k', 'dataset_path': 'openai/gsm8k', 'dataset_name': 'main', 'use_chat_format': True, 'version': 0.1}) ****
2026-04-18:03:06:36,956 INFO     [run_eval.py:752]   Task hash: 4ebe9abf8ecbd7c9cb35dddc51fbd2f1, starting download...
2026-04-18:03:06:37,467 INFO     [datasets_wrapper.py:500] Non-HF cache (for datasets) case: NonHfCacheCase.NOT_USED_BC_CACHE_UNAVAILABLE
2026-04-18:03:06:37,468 INFO     [run_eval.py:755]   Task finished downloading!
Map:   0%|          | 0/1319 [00:00<?, ? examples/s]Map: 100%|██████████| 1319/1319 [00:00<00:00, 12707.33 examples/s]Map: 100%|██████████| 1319/1319 [00:00<00:00, 12299.44 examples/s]
2026-04-18:03:06:41,502 INFO     [run_eval.py:783] Number of requests: 1319
2026-04-18:03:06:41,502 INFO     [run_eval.py:791] First request: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'request': {'context': {'messages': [{'role': 'user', 'content': 'Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?'}, {'role': 'assistant', 'content': 'Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.'}, {'role': 'user', 'content': 'Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?'}, {'role': 'assistant', 'content': 'Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.'}, {'role': 'user', 'content': 'Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?'}, {'role': 'assistant', 'content': 'Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.'}, {'role': 'user', 'content': 'Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?'}, {'role': 'assistant', 'content': 'Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.'}, {'role': 'user', 'content': 'Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?'}, {'role': 'assistant', 'content': 'Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.'}, {'role': 'user', 'content': 'Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?'}, {'role': 'assistant', 'content': 'Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.'}, {'role': 'user', 'content': 'Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?'}, {'role': 'assistant', 'content': 'Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.'}, {'role': 'user', 'content': 'Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?'}, {'role': 'assistant', 'content': 'Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.'}, {'role': 'user', 'content': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?"}], 'assistant_prefix': 'Answer:'}, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0}}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}
2026-04-18:03:06:41,503 INFO     [run_eval.py:801] Saving raw requests in /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k/task-000-gsm8k-requests.jsonl...
2026-04-18:03:06:41,645 INFO     [run_eval.py:883] First instance: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}

  ** Completion prompt: **
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 18 Apr 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer:

  ** Generate until: **
    "Question:" | "</s>" | "<|im_end|>"

Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Running generate_until requests:   0%|          | 1/1319 [00:10<3:47:56, 10.38s/it]
Running generate_until requests:  11%|█         | 140/1319 [17:03<2:15:50,  6.91s/it]
Running generate_until requests:  11%|█         | 141/1319 [17:11<2:21:50,  7.22s/it]
Running generate_until requests:  11%|█         | 142/1319 [17:19<2:26:04,  7.45s/it]
Running generate_until requests:  11%|█         | 143/1319 [17:27<2:28:53,  7.60s/it]
Running generate_until requests:  11%|█         | 144/1319 [17:29<1:54:05,  5.83s/it]
Running generate_until requests:  11%|█         | 145/1319 [17:37<2:06:30,  6.47s/it]
Running generate_until requests:  11%|█         | 146/1319 [17:45<2:15:07,  6.91s/it]
Running generate_until requests:  11%|█         | 147/1319 [17:53<2:21:05,  7.22s/it]
Running generate_until requests:  11%|█         | 148/1319 [18:01<2:25:11,  7.44s/it]
Running generate_until requests:  11%|█▏        | 149/1319 [18:09<2:28:03,  7.59s/it]
Running generate_until requests:  11%|█▏        | 150/1319 [18:16<2:30:01,  7.70s/it]
Running generate_until requests:  11%|█▏        | 151/1319 [18:24<2:31:20,  7.77s/it]
Running generate_until requests:  12%|█▏        | 152/1319 [18:32<2:32:10,  7.82s/it]
Running generate_until requests:  12%|█▏        | 153/1319 [18:40<2:32:32,  7.85s/it]
Running generate_until requests:  12%|█▏        | 154/1319 [18:48<2:32:46,  7.87s/it]
Running generate_until requests:  12%|█▏        | 155/1319 [18:56<2:32:57,  7.88s/it]
Running generate_until requests:  12%|█▏        | 156/1319 [19:04<2:33:04,  7.90s/it]
Running generate_until requests:  12%|█▏        | 157/1319 [19:06<1:56:49,  6.03s/it]
Running generate_until requests:  12%|█▏        | 158/1319 [19:07<1:30:33,  4.68s/it]
Running generate_until requests:  12%|█▏        | 159/1319 [19:08<1:08:56,  3.57s/it]
Running generate_until requests:  12%|█▏        | 160/1319 [19:16<1:34:03,  4.87s/it]
Running generate_until requests:  12%|█▏        | 161/1319 [19:24<1:51:35,  5.78s/it]
Running generate_until requests:  12%|█▏        | 162/1319 [19:32<2:03:52,  6.42s/it]
Running generate_until requests:  12%|█▏        | 163/1319 [19:40<2:12:23,  6.87s/it]
Running generate_until requests:  12%|█▏        | 164/1319 [19:41<1:40:31,  5.22s/it]
Running generate_until requests:  13%|█▎        | 165/1319 [19:49<1:55:54,  6.03s/it]
Running generate_until requests:  13%|█▎        | 166/1319 [19:57<2:06:44,  6.60s/it]
Running generate_until requests:  13%|█▎        | 167/1319 [20:05<2:14:18,  6.99s/it]
Running generate_until requests:  13%|█▎        | 168/1319 [20:13<2:19:32,  7.27s/it]
Running generate_until requests:  13%|█▎        | 169/1319 [20:16<1:52:56,  5.89s/it]
Running generate_until requests:  13%|█▎        | 170/1319 [20:23<2:04:23,  6.50s/it]
Running generate_until requests:  13%|█▎        | 171/1319 [20:25<1:36:07,  5.02s/it]
Running generate_until requests:  13%|█▎        | 172/1319 [20:33<1:52:38,  5.89s/it]
Running generate_until requests:  13%|█▎        | 173/1319 [20:35<1:27:27,  4.58s/it]
Running generate_until requests:  13%|█▎        | 174/1319 [20:42<1:46:30,  5.58s/it]
Running generate_until requests:  13%|█▎        | 175/1319 [20:50<1:59:43,  6.28s/it]
Running generate_until requests:  13%|█▎        | 176/1319 [20:58<2:09:01,  6.77s/it]
Running generate_until requests:  13%|█▎        | 177/1319 [21:06<2:15:23,  7.11s/it]
Running generate_until requests:  13%|█▎        | 178/1319 [21:14<2:19:52,  7.36s/it]
Running generate_until requests:  14%|█▎        | 179/1319 [21:22<2:22:57,  7.52s/it]
Running generate_until requests:  14%|█▎        | 180/1319 [21:30<2:25:06,  7.64s/it]
Running generate_until requests:  14%|█▎        | 181/1319 [21:38<2:28:39,  7.84s/it]
Running generate_until requests:  14%|█▍        | 182/1319 [21:39<1:49:39,  5.79s/it]
Running generate_until requests:  14%|█▍        | 183/1319 [21:47<2:01:44,  6.43s/it]
Running generate_until requests:  14%|█▍        | 184/1319 [21:55<2:10:11,  6.88s/it]
Running generate_until requests:  14%|█▍        | 185/1319 [22:03<2:16:03,  7.20s/it]
Running generate_until requests:  14%|█▍        | 186/1319 [22:11<2:20:08,  7.42s/it]
Running generate_until requests:  14%|█▍        | 187/1319 [22:19<2:22:56,  7.58s/it]
Running generate_until requests:  14%|█▍        | 188/1319 [22:20<1:45:11,  5.58s/it]
Running generate_until requests:  14%|█▍        | 189/1319 [22:28<1:58:27,  6.29s/it]
Running generate_until requests:  14%|█▍        | 190/1319 [22:36<2:07:35,  6.78s/it]
Running generate_until requests:  14%|█▍        | 191/1319 [22:44<2:13:57,  7.13s/it]
Running generate_until requests:  15%|█▍        | 192/1319 [22:52<2:18:22,  7.37s/it]
Running generate_until requests:  15%|█▍        | 193/1319 [23:00<2:21:30,  7.54s/it]
Running generate_until requests:  15%|█▍        | 194/1319 [23:07<2:23:34,  7.66s/it]
Running generate_until requests:  15%|█▍        | 195/1319 [23:15<2:24:59,  7.74s/it]
Running generate_until requests:  15%|█▍        | 196/1319 [23:23<2:25:50,  7.79s/it]
Running generate_until requests:  15%|█▍        | 197/1319 [23:31<2:26:30,  7.83s/it]
Running generate_until requests:  15%|█▌        | 198/1319 [23:39<2:26:52,  7.86s/it]
Running generate_until requests:  15%|█▌        | 199/1319 [23:47<2:27:07,  7.88s/it]
Running generate_until requests:  15%|█▌        | 200/1319 [23:55<2:27:17,  7.90s/it]
Running generate_until requests:  15%|█▌        | 201/1319 [24:03<2:27:28,  7.91s/it]
Running generate_until requests:  15%|█▌        | 202/1319 [24:11<2:27:27,  7.92s/it]
Running generate_until requests:  15%|█▌        | 203/1319 [24:12<1:51:19,  5.99s/it]
Running generate_until requests:  15%|█▌        | 204/1319 [24:20<2:02:13,  6.58s/it]
Running generate_until requests:  16%|█▌        | 205/1319 [24:28<2:09:46,  6.99s/it]
Running generate_until requests:  16%|█▌        | 206/1319 [24:36<2:14:52,  7.27s/it]
Running generate_until requests:  16%|█▌        | 207/1319 [24:44<2:18:27,  7.47s/it]
Running generate_until requests:  16%|█▌        | 208/1319 [24:52<2:20:46,  7.60s/it]
Running generate_until requests:  16%|█▌        | 209/1319 [25:00<2:22:19,  7.69s/it]
Running generate_until requests:  16%|█▌        | 210/1319 [25:08<2:23:23,  7.76s/it]
Running generate_until requests:  16%|█▌        | 211/1319 [25:16<2:24:08,  7.81s/it]
Running generate_until requests:  16%|█▌        | 212/1319 [25:24<2:24:32,  7.83s/it]
Running generate_until requests:  16%|█▌        | 213/1319 [25:32<2:24:49,  7.86s/it]
Running generate_until requests:  16%|█▌        | 214/1319 [25:40<2:25:00,  7.87s/it]
Running generate_until requests:  16%|█▋        | 215/1319 [25:47<2:25:06,  7.89s/it]
Running generate_until requests:  16%|█▋        | 216/1319 [25:55<2:25:05,  7.89s/it]
Running generate_until requests:  16%|█▋        | 217/1319 [25:57<1:51:02,  6.05s/it]
Running generate_until requests:  17%|█▋        | 218/1319 [26:05<2:01:11,  6.60s/it]
Running generate_until requests:  17%|█▋        | 219/1319 [26:13<2:08:12,  6.99s/it]
Running generate_until requests:  17%|█▋        | 220/1319 [26:21<2:13:12,  7.27s/it]
Running generate_until requests:  17%|█▋        | 221/1319 [26:29<2:16:40,  7.47s/it]
Running generate_until requests:  17%|█▋        | 222/1319 [26:37<2:19:05,  7.61s/it]
Running generate_until requests:  17%|█▋        | 223/1319 [26:45<2:20:46,  7.71s/it]
Running generate_until requests:  17%|█▋        | 224/1319 [26:53<2:21:51,  7.77s/it]
Running generate_until requests:  17%|█▋        | 225/1319 [27:00<2:22:30,  7.82s/it]
Running generate_until requests:  17%|█▋        | 226/1319 [27:08<2:22:54,  7.85s/it]
Running generate_until requests:  17%|█▋        | 227/1319 [27:10<1:48:06,  5.94s/it]
Running generate_until requests:  17%|█▋        | 228/1319 [27:18<1:58:50,  6.54s/it]
Running generate_until requests:  17%|█▋        | 229/1319 [27:20<1:36:25,  5.31s/it]
Running generate_until requests:  17%|█▋        | 230/1319 [27:28<1:50:38,  6.10s/it]
Running generate_until requests:  18%|█▊        | 231/1319 [27:36<2:00:26,  6.64s/it]
Running generate_until requests:  18%|█▊        | 232/1319 [27:44<2:07:14,  7.02s/it]
Running generate_until requests:  18%|█▊        | 233/1319 [27:52<2:11:53,  7.29s/it]
Running generate_until requests:  18%|█▊        | 234/1319 [28:00<2:15:12,  7.48s/it]
Running generate_until requests:  18%|█▊        | 235/1319 [28:08<2:17:22,  7.60s/it]
Running generate_until requests:  18%|█▊        | 236/1319 [28:16<2:19:00,  7.70s/it]
Running generate_until requests:  18%|█▊        | 237/1319 [28:24<2:20:00,  7.76s/it]
Running generate_until requests:  18%|█▊        | 238/1319 [28:31<2:20:43,  7.81s/it]
Running generate_until requests:  18%|█▊        | 239/1319 [28:39<2:21:08,  7.84s/it]
Running generate_until requests:  18%|█▊        | 240/1319 [28:47<2:21:23,  7.86s/it]
Running generate_until requests:  18%|█▊        | 241/1319 [28:55<2:21:29,  7.88s/it]
Running generate_until requests:  18%|█▊        | 242/1319 [29:03<2:21:33,  7.89s/it]
Running generate_until requests:  18%|█▊        | 243/1319 [29:11<2:21:30,  7.89s/it]
Running generate_until requests:  18%|█▊        | 244/1319 [29:19<2:21:37,  7.90s/it]
Running generate_until requests:  19%|█▊        | 245/1319 [29:27<2:21:32,  7.91s/it]
Running generate_until requests:  19%|█▊        | 246/1319 [29:29<1:48:48,  6.08s/it]
Running generate_until requests:  19%|█▊        | 247/1319 [29:37<1:58:30,  6.63s/it]
Running generate_until requests:  19%|█▉        | 248/1319 [29:45<2:05:14,  7.02s/it]
Running generate_until requests:  19%|█▉        | 249/1319 [29:52<2:09:56,  7.29s/it]
Running generate_until requests:  19%|█▉        | 250/1319 [30:00<2:13:08,  7.47s/it]
Running generate_until requests:  19%|█▉        | 251/1319 [30:08<2:15:32,  7.61s/it]
Running generate_until requests:  19%|█▉        | 252/1319 [30:16<2:16:58,  7.70s/it]
Running generate_until requests:  19%|█▉        | 253/1319 [30:24<2:17:57,  7.76s/it]
Running generate_until requests:  19%|█▉        | 254/1319 [30:32<2:18:34,  7.81s/it]
Running generate_until requests:  19%|█▉        | 255/1319 [30:40<2:18:55,  7.83s/it]
Running generate_until requests:  19%|█▉        | 256/1319 [30:48<2:19:09,  7.85s/it]
Running generate_until requests:  19%|█▉        | 257/1319 [30:56<2:19:24,  7.88s/it]
Running generate_until requests:  20%|█▉        | 258/1319 [31:04<2:19:23,  7.88s/it]
Running generate_until requests:  20%|█▉        | 259/1319 [31:12<2:19:21,  7.89s/it]
Running generate_until requests:  20%|█▉        | 260/1319 [31:19<2:19:15,  7.89s/it]
Running generate_until requests:  20%|█▉        | 261/1319 [31:27<2:19:13,  7.90s/it]
Running generate_until requests:  20%|█▉        | 262/1319 [31:35<2:19:08,  7.90s/it]
Running generate_until requests:  20%|█▉        | 263/1319 [31:43<2:19:02,  7.90s/it]
Running generate_until requests:  20%|██        | 264/1319 [31:51<2:18:54,  7.90s/it]
Running generate_until requests:  20%|██        | 265/1319 [31:59<2:18:48,  7.90s/it]
Running generate_until requests:  20%|██        | 266/1319 [32:07<2:18:34,  7.90s/it]
Running generate_until requests:  20%|██        | 267/1319 [32:15<2:18:32,  7.90s/it]
Running generate_until requests:  20%|██        | 268/1319 [32:23<2:18:35,  7.91s/it]
Running generate_until requests:  20%|██        | 269/1319 [32:31<2:18:28,  7.91s/it]
Running generate_until requests:  20%|██        | 270/1319 [32:39<2:18:23,  7.92s/it]
Running generate_until requests:  21%|██        | 271/1319 [32:46<2:18:15,  7.92s/it]
Running generate_until requests:  21%|██        | 272/1319 [32:54<2:18:04,  7.91s/it]
Running generate_until requests:  21%|██        | 273/1319 [33:02<2:17:56,  7.91s/it]
Running generate_until requests:  21%|██        | 274/1319 [33:10<2:17:47,  7.91s/it]
Running generate_until requests:  21%|██        | 275/1319 [33:18<2:17:44,  7.92s/it]
Running generate_until requests:  21%|██        | 276/1319 [33:26<2:17:34,  7.91s/it]
Running generate_until requests:  21%|██        | 277/1319 [33:34<2:17:25,  7.91s/it]
Running generate_until requests:  21%|██        | 278/1319 [33:42<2:17:15,  7.91s/it]
Running generate_until requests:  21%|██        | 279/1319 [33:50<2:17:06,  7.91s/it]
Running generate_until requests:  21%|██        | 280/1319 [33:58<2:16:58,  7.91s/it]
Running generate_until requests:  21%|██▏       | 281/1319 [34:00<1:47:35,  6.22s/it]
Running generate_until requests:  21%|██▏       | 282/1319 [34:08<1:56:13,  6.72s/it]
Running generate_until requests:  21%|██▏       | 283/1319 [34:16<2:02:19,  7.08s/it]
Running generate_until requests:  22%|██▏       | 284/1319 [34:24<2:06:31,  7.33s/it]
Running generate_until requests:  22%|██▏       | 285/1319 [34:25<1:36:37,  5.61s/it]
Running generate_until requests:  22%|██▏       | 286/1319 [34:33<1:48:30,  6.30s/it]
Running generate_until requests:  22%|██▏       | 287/1319 [34:41<1:56:43,  6.79s/it]
Running generate_until requests:  22%|██▏       | 288/1319 [34:49<2:02:22,  7.12s/it]
Running generate_until requests:  22%|██▏       | 289/1319 [34:57<2:06:17,  7.36s/it]
Running generate_until requests:  22%|██▏       | 290/1319 [35:05<2:08:59,  7.52s/it]
Running generate_until requests:  22%|██▏       | 291/1319 [35:07<1:40:55,  5.89s/it]
Running generate_until requests:  22%|██▏       | 292/1319 [35:15<1:51:05,  6.49s/it]
Running generate_until requests:  22%|██▏       | 293/1319 [35:16<1:26:21,  5.05s/it]
Running generate_until requests:  22%|██▏       | 294/1319 [35:24<1:40:47,  5.90s/it]
Running generate_until requests:  22%|██▏       | 295/1319 [35:32<1:50:48,  6.49s/it]
Running generate_until requests:  22%|██▏       | 296/1319 [35:40<1:57:42,  6.90s/it]
Running generate_until requests:  23%|██▎       | 297/1319 [35:48<2:02:31,  7.19s/it]
Running generate_until requests:  23%|██▎       | 298/1319 [35:56<2:05:49,  7.39s/it]
Running generate_until requests:  23%|██▎       | 299/1319 [36:04<2:08:04,  7.53s/it]
Running generate_until requests:  23%|██▎       | 300/1319 [36:12<2:09:37,  7.63s/it]
Running generate_until requests:  23%|██▎       | 301/1319 [36:19<2:10:37,  7.70s/it]
Running generate_until requests:  23%|██▎       | 302/1319 [36:21<1:39:04,  5.84s/it]
Running generate_until requests:  23%|██▎       | 303/1319 [36:29<1:49:12,  6.45s/it]
Running generate_until requests:  23%|██▎       | 304/1319 [36:37<1:56:18,  6.88s/it]
Running generate_until requests:  23%|██▎       | 305/1319 [36:39<1:32:00,  5.44s/it]
Running generate_until requests:  23%|██▎       | 306/1319 [36:47<1:44:09,  6.17s/it]
Running generate_until requests:  23%|██▎       | 307/1319 [36:54<1:52:40,  6.68s/it]
Running generate_until requests:  23%|██▎       | 308/1319 [37:02<1:58:29,  7.03s/it]
Running generate_until requests:  23%|██▎       | 309/1319 [37:04<1:30:54,  5.40s/it]
Running generate_until requests:  24%|██▎       | 310/1319 [37:12<1:43:15,  6.14s/it]
Running generate_until requests:  24%|██▎       | 311/1319 [37:20<1:51:51,  6.66s/it]
Running generate_until requests:  24%|██▎       | 312/1319 [37:28<1:57:52,  7.02s/it]
Running generate_until requests:  24%|██▎       | 313/1319 [37:30<1:35:05,  5.67s/it]
Running generate_until requests:  24%|██▍       | 314/1319 [37:38<1:46:00,  6.33s/it]
Running generate_until requests:  24%|██▍       | 315/1319 [37:46<1:53:39,  6.79s/it]
Running generate_until requests:  24%|██▍       | 316/1319 [37:54<1:58:55,  7.11s/it]
Running generate_until requests:  24%|██▍       | 317/1319 [38:02<2:02:33,  7.34s/it]
Running generate_until requests:  24%|██▍       | 318/1319 [38:09<2:05:03,  7.50s/it]
Running generate_until requests:  24%|██▍       | 319/1319 [38:17<2:06:44,  7.60s/it]
Running generate_until requests:  24%|██▍       | 320/1319 [38:25<2:07:55,  7.68s/it]
Running generate_until requests:  24%|██▍       | 321/1319 [38:33<2:08:46,  7.74s/it]
Running generate_until requests:  24%|██▍       | 322/1319 [38:41<2:09:15,  7.78s/it]
Running generate_until requests:  24%|██▍       | 323/1319 [38:49<2:09:35,  7.81s/it]
